Company_Name_1,Company_Name_2,label
sciplay,zipel,0
sciplay,cipla,1
sciplay,9splay,1
sciplay,sipl,1
sciplay,sepale,0
xpel,zipel,1
xpel,cipla,0
xpel,9splay,0
xpel,sipl,0
xpel,sepale,0
zipel,cipla,1
zipel,9splay,0
zipel,sipl,1
zipel,sepale,0
cipla,9splay,1
cipla,sipl,1
cipla,sepale,0
9splay,sipl,1
9splay,sepale,0
sipl,sepale,1
axa sa,exusia,0
international flavors & fragrances,international flavors & fragrances inc.,1
international flavors & fragrances,international flavors & fragrances inc,1
international flavors & fragrances inc.,international flavors & fragrances inc,1
rotodyne industries,toto india industries,1
desai construction,tricas construction,1
desai construction,sai construction,1
desai construction,ss construction,1
tricas construction,sai construction,1
tricas construction,ss construction,1
sai construction,ss construction,1
nitro games,intercom,1
nitro games,anterix,0
nitro games,entercoms,1
nitro games,intracom,1
intercom,anterix,0
intercom,entercoms,1
intercom,intracom,1
anterix,entercoms,0
anterix,intracom,0
entercoms,intracom,1
altezzasys,audacia sas,0
ageas,egis,0
ageas,ageis,1
egis,ageis,1
chrysalis high,clearsale sa,0
sembcorp marine ltd,sembcorp marine,1
atomberg technologies,embark technology,1
philip morris international inc,philip morris international,1
sage publications,psichogios publications,0
abcd,ubiquiti,0
corrtech international,graftech international,1
synchronoss technologies,nations technologies,0
vector india,vcare (india),1
samsung sds,samsung sdi,1
vostronet,vistaprint,1
sky automobiles,pasco automobiles,1
atc tires,we doctor,0
dietech india,taal tech india,1
berar finance,power finance,1
exor,oxray,0
exor,ixar,0
exor,axyware,0
oxray,ixar,0
oxray,axyware,0
ixar,axyware,0
lee pharma,leo pharma,1
realize group,reliance group,1
cellectis sa,selex es,0
cellectis sa,selectus,0
cellectis sa,cellectis,1
cellectis sa,selectsys,0
selex es,selectus,1
selex es,cellectis,0
selex es,selectsys,1
selectus,cellectis,1
selectus,selectsys,1
cellectis,selectsys,1
melco,moloco,1
izea worldwide,otis worldwide,1
izea worldwide,aci worldwide,1
izea worldwide,wisr limited,0
izea worldwide,asarel medet,0
otis worldwide,aci worldwide,1
otis worldwide,wisr limited,0
otis worldwide,asarel medet,0
aci worldwide,wisr limited,0
aci worldwide,asarel medet,0
wisr limited,asarel medet,0
zigma technologies,mvs acmei technologies,1
zigma technologies,socomo technologies,1
mvs acmei technologies,socomo technologies,1
mega rubber technologies,roper technologies,1
harita seating systems,harita seating systems ltd,1
mynaric,mgnrega,0
mynaric,monark,1
mgnrega,monark,0
axalta coating systems,axalta coating systems ltd,1
axalta coating systems,axalta coating systems ltd.,1
axalta coating systems ltd,axalta coating systems ltd.,1
guineys,keyence,0
guineys,cnsi,0
guineys,gancia,0
guineys,guinness,1
guineys,quence,0
keyence,cnsi,0
keyence,gancia,0
keyence,guinness,0
keyence,quence,0
cnsi,gancia,0
cnsi,guinness,0
cnsi,quence,0
gancia,guinness,0
gancia,quence,0
guinness,quence,0
cico technologies,roc technologies,1
cico technologies,q way technologies,1
cico technologies,ga technologies,1
cico technologies,siga technologies,1
roc technologies,q way technologies,1
roc technologies,ga technologies,1
roc technologies,siga technologies,1
q way technologies,ga technologies,1
q way technologies,siga technologies,1
ga technologies,siga technologies,1
donear industries,toray industries,1
korea zinc,cohnreznick,1
h&m careers,aaa careers,1
h&m careers,om careers,1
h&m careers,moac careers,1
h&m careers,omd careers,1
aaa careers,om careers,1
aaa careers,moac careers,1
aaa careers,omd careers,1
om careers,moac careers,1
om careers,omd careers,1
moac careers,omd careers,1
auto ignition,autonation,1
sorare,saurer,1
h-one india,neonode,0
bharat heavy electricals,pravin electricals,0
ls cable,luceco plc,0
legg mason,lakmã© salon,1
ientertainment network,entertainment network india,1
vitl,vidooly,1
vitl,fitelo,1
vitl,vitol,1
vitl,videlio,1
vitl,vidal,1
vidooly,fitelo,0
vidooly,vitol,1
vidooly,videlio,1
vidooly,vidal,1
fitelo,vitol,1
fitelo,videlio,1
fitelo,vidal,0
vitol,videlio,0
vitol,vidal,1
videlio,vidal,1
nexdigm,nextdc,1
keytech,kiwitech,1
kb home,cobham,0
kb home,cpm,0
cobham,cpm,0
raksul,rexel,0
btl epc,bastei lã¼bbe ag,0
paccar,pickrr,0
paccar,bcar,0
paccar,biacore,0
paccar,paycor,1
pickrr,bcar,0
pickrr,biacore,0
pickrr,paycor,0
bcar,biacore,1
bcar,paycor,0
biacore,paycor,1
o9 solutions,e-solutions,1
gracell biotechnologies,karza technologies,0
ags infotech,access infotech,1
dall energy,d-energy,1
dall energy,d light energy,1
d-energy,d light energy,0
infarm,naari pharma,0
infarm,onepharm,1
infarm,emmennar pharma,0
infarm,annora pharma,0
naari pharma,onepharm,0
naari pharma,emmennar pharma,1
naari pharma,annora pharma,1
onepharm,emmennar pharma,0
onepharm,annora pharma,1
emmennar pharma,annora pharma,1
benecke-kaliko,bango plc,0
benecke-kaliko,pin click,0
bango plc,pin click,0
sjmmcsl,somika sarl,0
sangam,snecma,0
trafigura,triva group,1
hinduja foundries,hinduja ventures,1
phenom,fannie mae,0
grow finance,gruh finance,1
imdaad,yimidida,1
bharti hospital,privat hospital,1
emor as,imerys,0
emor as,amyris,0
imerys,amyris,0
volvo financial services,village financial services,1
z a service station ltd,sai service station,1
s s enterprises,sjs enterprises,1
s s enterprises,zensun enterprises,1
sjs enterprises,zensun enterprises,1
funnel,funnl,1
funnel,fanli,1
funnel,vignale,0
funnel,van hool,0
funnl,fanli,1
funnl,vignale,0
funnl,van hool,0
fanli,vignale,0
fanli,van hool,0
vignale,van hool,0
zalando se,stiltz,0
zalando se,talend sa,1
zalando se,stellantis,0
stiltz,talend sa,0
stiltz,stellantis,0
talend sa,stellantis,1
daikin industries ltd,"daikin industries,ltd.",1
daikin industries ltd,videocon industries ltd.,1
daikin industries ltd,videocon industries ltd,1
"daikin industries,ltd.",videocon industries ltd.,1
"daikin industries,ltd.",videocon industries ltd,1
videocon industries ltd.,videocon industries ltd,1
m+w group,masimo corp,0
m+w group,misumi group,0
m+w group,mvm group,1
masimo corp,misumi group,1
masimo corp,mvm group,0
misumi group,mvm group,1
theon pharmaceuticals,quoin pharmaceuticals,1
impelsys,impulse,1
impelsys,amplus,1
impulse,amplus,1
ind innovations,onto innovation,1
sinofibers technology,sangfor technologies,1
sinofibers technology,syniverse technologies,1
sangfor technologies,syniverse technologies,1
fanatics,vindex,0
fanatics,reventics,1
vindex,reventics,0
bundy india,bando india,1
pan gulf technologies,clove technologies,1
elements global services,altos global services,1
housr,hasura,1
osb india,wiseband,0
osb india,esab india,1
osb india,espacondeoãâãâ(12121950),0
wiseband,esab india,1
wiseband,espacondeoãâãâ(12121950),0
esab india,espacondeoãâãâ(12121950),0
rolls royce,rolls-royce,1
nucana,nikon,0
nucana,nacon,1
nikon,nacon,1
macquarie,mycar,0
phinergy ltd,veena world,0
ccs computers,casio computer,1
australia and new zealand banking group limited,australia and new zealand banking group,1
itv,autovia,0
itv,edf,0
itv,edvoy,0
autovia,edf,0
autovia,edvoy,0
edf,edvoy,0
rollins,ruloans,1
unity infraprojects,unity infraprojects ltd,1
texas instruments,texas instruments inc,1
waste management,waste management inc,1
apis india,abs india,1
sima labs,symed labs,1
pã¥gen,pigeon,1
pã¥gen,biogen,0
pã¥gen,pgein,1
pã¥gen,beigene,0
pigeon,biogen,1
pigeon,pgein,1
pigeon,beigene,0
biogen,pgein,1
biogen,beigene,1
pgein,beigene,1
u k paints,cbnits,0
ford,frette,0
ford,fairwood,0
ford,varta,0
ford,frooti,0
ford,varite,0
ford,forto,1
ford,virta,0
ford,verity,0
frette,fairwood,0
frette,varta,0
frette,frooti,0
frette,varite,0
frette,forto,1
frette,virta,0
frette,verity,0
fairwood,varta,0
fairwood,frooti,1
fairwood,varite,0
fairwood,forto,0
fairwood,virta,0
fairwood,verity,0
varta,frooti,0
varta,varite,1
varta,forto,0
varta,virta,1
varta,verity,1
frooti,varite,0
frooti,forto,1
frooti,virta,0
frooti,verity,0
varite,forto,0
varite,virta,1
varite,verity,1
forto,virta,0
forto,verity,0
virta,verity,1
a3logics,elogicus,1
delhi police,hdi global se,0
softtech engineers,suvidha engineers,0
bordrin motors,prerana motors,1
z dar ltd,dosti realty,0
z dar ltd,ti style it,0
dosti realty,ti style it,0
orion electronics,iljin electronics,1
kadokawa corp,ktk group,0
kadokawa corp,goodricke group,0
ktk group,goodricke group,0
aries agro,airtasker,1
deep yellow,dable,0
deep yellow,dbl,0
dable,dbl,1
mobase,mbb se,1
kato sangyo,teqtous inc,0
postex,asetek a/s,0
postex,upstox,1
postex,eesti gaas,0
postex,ibstock,0
asetek a/s,upstox,0
asetek a/s,eesti gaas,1
asetek a/s,ibstock,0
upstox,eesti gaas,0
upstox,ibstock,0
eesti gaas,ibstock,0
pacha group,rpg group,1
pacha group,pik group,1
pacha group,bawag group,1
pacha group,pewag group,1
rpg group,pik group,1
rpg group,bawag group,1
rpg group,pewag group,1
pik group,bawag group,0
pik group,pewag group,1
bawag group,pewag group,1
sony corporation of america,nec corporation of america,1
claeys,colas,1
claeys,classe365,1
claeys,glossier,0
claeys,keolis,0
claeys,qualys,0
claeys,claas,1
claeys,coles,1
colas,classe365,1
colas,glossier,0
colas,keolis,1
colas,qualys,0
colas,claas,1
colas,coles,1
classe365,glossier,0
classe365,keolis,0
classe365,qualys,0
classe365,claas,1
classe365,coles,0
glossier,keolis,0
glossier,qualys,0
glossier,claas,0
glossier,coles,0
keolis,qualys,0
keolis,claas,0
keolis,coles,1
qualys,claas,0
qualys,coles,0
claas,coles,1
tanfoglio,dnv gl,0
rakbank,rcb bank,1
rakbank,suruga bank,1
rcb bank,suruga bank,1
gulf contracting,gulf contracting co. wll,1
numeric power systems,mercury systems,1
kelloggã¢ââs,calix,0
kelloggã¢ââs,glaukos,0
kelloggã¢ââs,clickhouse,0
kelloggã¢ââs,glaucus,0
kelloggã¢ââs,gail gas,0
kelloggã¢ââs,glayx,0
calix,glaukos,0
calix,clickhouse,0
calix,glaucus,0
calix,gail gas,0
calix,glayx,0
glaukos,clickhouse,0
glaukos,glaucus,1
glaukos,gail gas,0
glaukos,glayx,0
clickhouse,glaucus,0
clickhouse,gail gas,0
clickhouse,glayx,0
glaucus,gail gas,0
glaucus,glayx,0
gail gas,glayx,0
kh exports,kuayue express,0
kh exports,soc experts,1
kuayue express,soc experts,0
sovereign pharma,verona pharma,1
frick india,frequentis,0
aljaber engineering,altair engineering,1
sacha engineering,citec engineering,1
sampark logistics,mrc logistics,1
ok play,ecpl,0
ok play,ecopol,0
ecpl,ecopol,1
q abode ltd,captii ltd,0
q abode ltd,kapitaltech,0
q abode ltd,q beauty ltd,1
captii ltd,kapitaltech,0
captii ltd,q beauty ltd,0
kapitaltech,q beauty ltd,0
sodecia,zetes,0
sodecia,zoetis,0
sodecia,sats,0
zetes,zoetis,1
zetes,sats,0
zoetis,sats,0
zcl chemicals,sk chemicals,1
yuken india,icon 3d,0
tallink grupp,link group,1
tallink grupp,lion corp,1
tallink grupp,nok corp,0
tallink grupp,ncc group,1
tallink grupp,lg corp,0
tallink grupp,nagacorp,0
tallink grupp,line corp,1
tallink grupp,nokia corp,0
link group,lion corp,1
link group,nok corp,1
link group,ncc group,1
link group,lg corp,1
link group,nagacorp,0
link group,line corp,1
link group,nokia corp,1
lion corp,nok corp,1
lion corp,ncc group,0
lion corp,lg corp,1
lion corp,nagacorp,0
lion corp,line corp,1
lion corp,nokia corp,1
nok corp,ncc group,0
nok corp,lg corp,1
nok corp,nagacorp,1
nok corp,line corp,1
nok corp,nokia corp,1
ncc group,lg corp,1
ncc group,nagacorp,0
ncc group,line corp,0
ncc group,nokia corp,0
lg corp,nagacorp,1
lg corp,line corp,1
lg corp,nokia corp,0
nagacorp,line corp,1
nagacorp,nokia corp,1
line corp,nokia corp,1
kreate energy,gartner,0
ponsse,panizzo,0
ponsse,penneys,0
ponsse,bounce,0
panizzo,penneys,0
panizzo,bounce,0
penneys,bounce,0
aisin corp,suncorp,1
aisin corp,osaãâãâ¼hingrospa(11718491),0
aisin corp,ozonegroup,0
aisin corp,zeon corp,1
aisin corp,osaãâãâhingriispau(10239110),0
aisin corp,yixin group,1
aisin corp,azerion group,0
aisin corp,aisino corp,1
aisin corp,cigna corp,1
aisin corp,yamazen corp,1
aisin corp,essent group,0
aisin corp,sun corp,1
aisin corp,zain group,1
aisin corp,sanne group,0
aisin corp,ciena corp,1
aisin corp,as one corp,1
aisin corp,ensign group,0
suncorp,osaãâãâ¼hingrospa(11718491),0
suncorp,ozonegroup,0
suncorp,zeon corp,0
suncorp,osaãâãâhingriispau(10239110),0
suncorp,yixin group,0
suncorp,azerion group,0
suncorp,aisino corp,1
suncorp,cigna corp,0
suncorp,yamazen corp,1
suncorp,essent group,0
suncorp,sun corp,1
suncorp,zain group,0
suncorp,sanne group,0
suncorp,ciena corp,0
suncorp,as one corp,1
suncorp,ensign group,0
osaãâãâ¼hingrospa(11718491),ozonegroup,0
osaãâãâ¼hingrospa(11718491),zeon corp,0
osaãâãâ¼hingrospa(11718491),osaãâãâhingriispau(10239110),1
osaãâãâ¼hingrospa(11718491),yixin group,0
osaãâãâ¼hingrospa(11718491),azerion group,0
osaãâãâ¼hingrospa(11718491),aisino corp,0
osaãâãâ¼hingrospa(11718491),cigna corp,0
osaãâãâ¼hingrospa(11718491),yamazen corp,0
osaãâãâ¼hingrospa(11718491),essent group,0
osaãâãâ¼hingrospa(11718491),sun corp,0
osaãâãâ¼hingrospa(11718491),zain group,0
osaãâãâ¼hingrospa(11718491),sanne group,0
osaãâãâ¼hingrospa(11718491),ciena corp,0
osaãâãâ¼hingrospa(11718491),as one corp,0
osaãâãâ¼hingrospa(11718491),ensign group,0
ozonegroup,zeon corp,1
ozonegroup,osaãâãâhingriispau(10239110),0
ozonegroup,yixin group,1
ozonegroup,azerion group,1
ozonegroup,aisino corp,0
ozonegroup,cigna corp,0
ozonegroup,yamazen corp,0
ozonegroup,essent group,1
ozonegroup,sun corp,0
ozonegroup,zain group,1
ozonegroup,sanne group,1
ozonegroup,ciena corp,0
ozonegroup,as one corp,0
ozonegroup,ensign group,1
zeon corp,osaãâãâhingriispau(10239110),0
zeon corp,yixin group,0
zeon corp,azerion group,1
zeon corp,aisino corp,1
zeon corp,cigna corp,1
zeon corp,yamazen corp,1
zeon corp,essent group,0
zeon corp,sun corp,0
zeon corp,zain group,1
zeon corp,sanne group,0
zeon corp,ciena corp,1
zeon corp,as one corp,1
zeon corp,ensign group,0
osaãâãâhingriispau(10239110),yixin group,0
osaãâãâhingriispau(10239110),azerion group,0
osaãâãâhingriispau(10239110),aisino corp,0
osaãâãâhingriispau(10239110),cigna corp,0
osaãâãâhingriispau(10239110),yamazen corp,0
osaãâãâhingriispau(10239110),essent group,0
osaãâãâhingriispau(10239110),sun corp,0
osaãâãâhingriispau(10239110),zain group,0
osaãâãâhingriispau(10239110),sanne group,0
osaãâãâhingriispau(10239110),ciena corp,0
osaãâãâhingriispau(10239110),as one corp,0
osaãâãâhingriispau(10239110),ensign group,0
yixin group,azerion group,0
yixin group,aisino corp,1
yixin group,cigna corp,0
yixin group,yamazen corp,0
yixin group,essent group,1
yixin group,sun corp,0
yixin group,zain group,1
yixin group,sanne group,1
